Compute FFT 
 
193						inf						0						-nan						-nan
194						inf						0						-nan						-nan
195						inf						0						-nan						-nan
196						inf						0						-nan						-nan
197						inf						0						-nan						-nan
198						inf						0						-nan						-nan
199						inf						0						-nan						-nan
200						1.33631e+20						0						-nan						-nan
201						0						0						-nan						-nan
202						inf						0						-nan						-nan
203						inf						0						-nan						-nan
204						inf						0						-nan						-nan
205						inf						0						-nan						-nan
206						inf						0						-nan						-nan
207						inf						0						-nan						-nan
208						inf						0						-nan						-nan
209						inf						0						-nan						-nan
210						0						0						-nan						-nan
211						9.88853e-28						0						-nan						-nan
212						inf						0						-nan						-nan
213						inf						0						-nan						-nan
214						inf						0						-nan						-nan
215						inf						0						-nan						-nan
216						0						0						-nan						-nan
217						0						0						-nan						-nan
218						7.19949e-28						0						-nan						-nan
219						inf						0						-nan						-nan
220						0						0						-nan						-nan
221						inf						0						-nan						-nan
222						inf						0						-nan						-nan
223						inf						0						-nan						-nan
224						inf						0						-nan						-nan
225						inf						0						-nan						-nan
226						0						0						-nan						-nan
227						0						0						-nan						-nan
228						3.96132e-28						0						-nan						-nan
229						inf						0						-nan						-nan
230						0						0						-nan						-nan
231						inf						0						-nan						-nan
232						inf						0						-nan						-nan
233						inf						0						-nan						-nan
234						inf						0						-nan						-nan
235						inf						0						-nan						-nan
236						inf						0						-nan						-nan
237						0						0						-nan						-nan
238						1.60594e-28						0						-nan						-nan
239						inf						0						-nan						-nan
240						0						0						-nan						-nan
241						inf						0						-nan						-nan
242						inf						0						-nan						-nan
243						inf						0						-nan						-nan
244						0						0						-nan						-nan
245						5.61037e-29						0						-nan						-nan
246						2.65541e-29						0						-nan						-nan
247						inf						0						-nan						-nan
248						inf						0						-nan						-nan
249						inf						0						-nan						-nan
250						inf						0						-nan						-nan
251						inf						0						-nan						-nan
252						inf						0						-nan						-nan
253						0						0						-nan						-nan
254						0						0						-nan						-nan
255						0						0						-nan						-nan

 
--------------------------------------


Compute FFT 
 
0						0						0						-nan						-nan
1						inf						0						-nan						-nan
2						-inf						0						-nan						-nan
3						0						0						-nan						-nan
4						0						0						-nan						-nan
5						0						0						-nan						-nan
6						2.51664e-06						0						-nan						-nan
7						inf						0						-nan						-nan
8						inf						0						-nan						-nan
9						inf						0						-nan						-nan
10						inf						0						-nan						-nan
11						-0						0						-nan						-nan
12						-0						0						-nan						-nan
13						-0						0						-nan						-nan
14						-0.00353708						0						-nan						-nan
15						-inf						0						-nan						-nan
16						-inf						0						-nan						-nan
17						-inf						0						-nan						-nan
18						-nan						0						-nan						-nan
19						0						0						-nan						-nan
20						0						0						-nan						-nan
21						0						0						-nan						-nan
22						3.30746e-05						0						-nan						-nan
23						inf						0						-nan						-nan
24						inf						0						-nan						-nan
25						inf						0						-nan						-nan
26						inf						0						-nan						-nan
27						-0						0						-nan						-nan
28						-0						0						-nan						-nan
29						-0						0						-nan						-nan
30						-0.0156703						0						-nan						-nan
31						-inf						0						-nan						-nan
32						-inf						0						-nan						-nan
33						-inf						0						-nan						-nan
34						-inf						0						-nan						-nan
35						0						0						-nan						-nan
36						0						0						-nan						-nan
37						-inf						0						-nan						-nan
38						-inf						0						-nan						-nan
39						-inf						0						-nan						-nan
40						-inf						0						-nan						-nan
41						-inf						0						-nan						-nan
42						-inf						0						-nan						-nan
43						-inf						0						-nan						-nan
44						-inf						0						-nan						-nan
45						0						0						-nan						-nan
46						0						0						-nan						-nan
47						inf						0						-nan						-nan
48						-inf						0						-nan						-nan
49						inf						0						-nan						-nan
50						-0						0						-nan						-nan
51						0						0						-nan						-nan
52						inf						0						-nan						-nan
53						-0						0						-nan						-nan
54						-4.46578e+07						0						-nan						-nan
55						-inf						0						-nan						-nan
56						0						0						-nan						-nan
57						inf						0						-nan						-nan
58						inf						0						-nan						-nan
59						-0						0						-nan						-nan
60						-0.000706371						0						-nan						-nan
61						-inf						0						-nan						-nan
62						0						0						-nan						-nan
63						0						0						-nan						-nan
64						inf						0						-nan						-nan
65						inf						0						-nan						-nan
66						-0						0						-nan						-nan
67						-0						0						-nan						-nan
68						-6.4964e+35						0						-nan						-nan
69						-inf						0						-nan						-nan
70						0						0						-nan						-nan
71						0						0						-nan						-nan
72						0						0						-nan						-nan
73						inf						0						-nan						-nan
74						inf						0						-nan						-nan
75						inf						0						-nan						-nan
76						-0						0						-nan						-nan
77						-0						0						-nan						-nan
78						-1.48835e+31						0						-nan						-nan
79						-inf						0						-nan						-nan
80						-inf						0						-nan						-nan
81						0						0						-nan						-nan
82						0						0						-nan						-nan
83						0						0						-nan						-nan
84						1.52968e+15						0						-nan						-nan
85						inf						0						-nan						-nan
86						inf						0						-nan						-nan
87						-inf						0						-nan						-nan
88						-0						0						-nan						-nan
89						inf						0						-nan						-nan
90						-9.39162e+07						0						-nan						-nan
91						0						0						-nan						-nan
92						inf						0						-nan						-nan
93						-0.00129171						0						-nan						-nan
94						0						0						-nan						-nan
95						inf						0						-nan						-nan
96						-0						0						-nan						-nan
97						-1.0179e+36						0						-nan						-nan
98						0						0						-nan						-nan
99						0						0						-nan						-nan
100						inf						0						-nan						-nan
101						-0						0						-nan						-nan
102						-2.00339e+31						0						-nan						-nan
103						0						0						-nan						-nan
104						0						0						-nan						-nan
105						0						0						-nan						-nan
106						0						0						-nan						-nan
107						0						0						-nan						-nan
108						0						0						-nan						-nan
109						inf						0						-nan						-nan
110						0						0						-nan						-nan
111						-inf						0						-nan						-nan
112						-inf						0						-nan						-nan
113						-inf						0						-nan						-nan
114						-inf						0						-nan						-nan
115						-inf						0						-nan						-nan
116						-inf						0						-nan						-nan
117						-inf						0						-nan						-nan
118						-inf						0						-nan						-nan
119						-inf						0						-nan						-nan
120						-inf						0						-nan						-nan
121						-inf						0						-nan						-nan
122						-inf						0						-nan						-nan
123						-inf						0						-nan						-nan
124						-inf						0						-nan						-nan
125						0						0						-nan						-nan
126						0						0						-nan						-nan
127						0						0						-nan						-nan
128						0						0						-nan						-nan
129						0						0						-nan						-nan
130						0						0						-nan						-nan
131						0						0						-nan						-nan
132						0						0						-nan						-nan
133						0						0						-nan						-nan
134						0						0						-nan						-nan
135						0						0						-nan						-nan
136						0						0						-nan						-nan
137						0						0						-nan						-nan
138						0						0						-nan						-nan
139						0						0						-nan						-nan
140						0						0						-nan						-nan
141						0						0						-nan						-nan
142						0						0						-nan						-nan
143						0						0						-nan						-nan
144						0						0						-nan						-nan
145						0						0						-nan						-nan
146						0						0						-nan						-nan
147						0						0						-nan						-nan
148						0						0						-nan						-nan
149						0						0						-nan						-nan
150						0						0						-nan						-nan
151						0						0						-nan						-nan
152						0						0						-nan						-nan
153						0						0						-nan						-nan
154						0						0						-nan						-nan
155						0						0						-nan						-nan
156						0						0						-nan						-nan
157						0						0						-nan						-nan
158						0						0						-nan						-nan
159						0						0						-nan						-nan
160						0						0						-nan						-nan
161						0						0						-nan						-nan
162						0						0						-nan						-nan
163						0						0						-nan						-nan
164						0						0						-nan						-nan
165						0						0						-nan						-nan
166						0						0						-nan						-nan
167						0						0						-nan						-nan
168						0						0						-nan						-nan
169						0						0						-nan						-nan
170						0						0						-nan						-nan
171						0						0						-nan						-nan
172						0						0						-nan						-nan
173						0						0						-nan						-nan
174						0						0						-nan						-nan
175						0						0						-nan						-nan
176						0						0						-nan						-nan
177						0						0						-nan						-nan
178						0						0						-nan						-nan
179						0						0						-nan						-nan
180						0						0						-nan						-nan
181						0						0						-nan						-nan
182						0						0						-nan						-nan
183						0						0						-nan						-nan
184						0						0						-nan						-nan
185						0						0						-nan						-nan
186						0						0						-nan						-nan
187						0						0						-nan						-nan
188						0						0						-nan						-nan
189						527.706						0						-nan						-nan
190						0						0						-nan						-nan
191						inf						0						-nan						-nan
192						inf						0						-nan						-nan
193						inf						0						-nan						-nan
194						inf						0						-nan						-nan
195						inf						0						-nan						-nan
196						inf						0						-nan						-nan
197						inf						0						-nan						-nan
198						inf						0						-nan						-nan
199						inf						0						-nan						-nan
200						1.33631e+20						0						-nan						-nan
201						0						0						-nan						-nan
202						inf						0						-nan						-nan
203						inf						0						-nan						-nan
204						inf						0						-nan						-nan
205						inf						0						-nan						-nan
206						inf						0						-nan						-nan
207						inf						0						-nan						-nan
208						inf						0						-nan						-nan
209						inf						0						-nan						-nan
210						0						0						-nan						-nan
211						9.88853e-28						0						-nan						-nan
212						inf						0						-nan						-nan
213						inf						0						-nan						-nan
214						inf						0						-nan						-nan
215						inf						0						-nan						-nan
216						0						0						-nan						-nan
217						0						0						-nan						-nan
218						7.19949e-28						0						-nan						-nan
219						inf						0						-nan						-nan
220						0						0						-nan						-nan
221						inf						0						-nan						-nan
222						inf						0						-nan						-nan
223						inf						0						-nan						-nan
224						inf						0						-nan						-nan
225						inf						0						-nan						-nan
226						0						0						-nan						-nan
227						0						0						-nan						-nan
228						3.96132e-28						0						-nan						-nan
229						inf						0						-nan						-nan
230						0						0						-nan						-nan
231						inf						0						-nan						-nan
232						inf						0						-nan						-nan
233						inf						0						-nan						-nan
234						inf						0						-nan						-nan
235						inf						0						-nan						-nan
236						inf						0						-nan						-nan
237						0						0						-nan						-nan
238						1.60594e-28						0						-nan						-nan
239						inf						0						-nan						-nan
240						0						0						-nan						-nan
241						inf						0						-nan						-nan
242						inf						0						-nan						-nan
243						inf						0						-nan						-nan
244						0						0						-nan						-nan
245						5.61037e-29						0						-nan						-nan
246						2.65541e-29						0						-nan						-nan
247						inf						0						-nan						-nan
248						inf						0						-nan						-nan
249						inf						0						-nan						-nan
250						inf						0						-nan						-nan
251						inf						0						-nan						-nan
252						inf						0						-nan						-nan
253						0						0						-nan						-nan
254						0						0						-nan						-nan
255						0						0						-nan						-nan

 
--------------------------------------


Compute FFT 
 
0						0						0						-nan						-nan
1						inf						0						-nan						-nan
2						-inf						0						-nan						-nan
3						0						0						-nan						-nan
4						0						0						-nan						-nan
5						0						0						-nan						-nan
6						2.51664e-06						0						-nan						-nan
7						inf						0						-nan						-nan
8						inf						0						-nan						-nan
9						inf						0						-nan						-nan
10						inf						0						-nan						-nan
11						-0						0						-nan						-nan
12						-0						0						-nan						-nan
13						-0						0						-nan						-nan
14						-0.00353708						0						-nan						-nan
15						-inf						0						-nan						-nan
16						-inf						0						-nan						-nan
17						-inf						0						-nan						-nan
18						-nan						0						-nan						-nan
19						0						0						-nan						-nan
20						0						0						-nan						-nan
21						0						0						-nan						-nan
22						3.30746e-05						0						-nan						-nan
23						inf						0						-nan						-nan
24						inf						0						-nan						-nan
25						inf						0						-nan						-nan
26						inf						0						-nan						-nan
27						-0						0						-nan						-nan
28						-0						0						-nan						-nan
29						-0						0						-nan						-nan
30						-0.0156703						0						-nan						-nan
31						-inf						0						-nan						-nan
32						-inf						0						-nan						-nan
33						-inf						0						-nan						-nan
34						-inf						0						-nan						-nan
35						0						0						-nan						-nan
36						0						0						-nan						-nan
37						-inf						0						-nan						-nan
38						-inf						0						-nan						-nan
39						-inf						0						-nan						-nan
40						-inf						0						-nan						-nan
41						-inf						0						-nan						-nan
42						-inf						0						-nan						-nan
43						-inf						0						-nan						-nan
44						-inf						0						-nan						-nan
45						0						0						-nan						-nan
46						0						0						-nan						-nan
47						inf						0						-nan						-nan
48						-inf						0						-nan						-nan
49						inf						0						-nan						-nan
50						-0						0						-nan						-nan
51						0						0						-nan						-nan
52						inf						0						-nan						-nan
53						-0						0						-nan						-nan
54						-4.46578e+07						0						-nan						-nan
55						-inf						0						-nan						-nan
56						0						0						-nan						-nan
57						inf						0						-nan						-nan
58						inf						0						-nan						-nan
59						-0						0						-nan						-nan
60						-0.000706371						0						-nan						-nan
61						-inf						0						-nan						-nan
62						0						0						-nan						-nan
63						0						0						-nan						-nan
64						inf						0						-nan						-nan
65						inf						0						-nan						-nan
66						-0						0						-nan						-nan
67						-0						0						-nan						-nan
68						-6.4964e+35						0						-nan						-nan
69						-inf						0						-nan						-nan
70						0						0						-nan						-nan
71						0						0						-nan						-nan
72						0						0						-nan						-nan
73						inf						0						-nan						-nan
74						inf						0						-nan						-nan
75						inf						0						-nan						-nan
76						-0						0						-nan						-nan
77						-0						0						-nan						-nan
78						-1.48835e+31						0						-nan						-nan
79						-inf						0						-nan						-nan
80						-inf						0						-nan						-nan
81						0						0						-nan						-nan
82						0						0						-nan						-nan
83						0						0						-nan						-nan
84						1.52968e+15						0						-nan						-nan
85						inf						0						-nan						-nan
86						inf						0						-nan						-nan
87						-inf						0						-nan						-nan
88						-0						0						-nan						-nan
89						inf						0						-nan						-nan
90						-9.39162e+07						0						-nan						-nan
91						0						0						-nan						-nan
92						inf						0						-nan						-nan
93						-0.00129171						0						-nan						-nan
94						0						0						-nan						-nan
95						inf						0						-nan						-nan
96						-0						0						-nan						-nan
97						-1.0179e+36						0						-nan						-nan
98						0						0						-nan						-nan
99						0						0						-nan						-nan
100						inf						0						-nan						-nan
101						-0						0						-nan						-nan
102						-2.00339e+31						0						-nan						-nan
103						0						0						-nan						-nan
104						0						0						-nan						-nan
105						0						0						-nan						-nan
106						0						0						-nan						-nan
107						0						0						-nan						-nan
108						0						0						-nan						-nan
109						inf						0						-nan						-nan
110						0						0						-nan						-nan
111						-inf						0						-nan						-nan
112						-inf						0						-nan						-nan
113						-inf						0						-nan						-nan
114						-inf						0						-nan						-nan
115						-inf						0						-nan						-nan
116						-inf						0						-nan						-nan
117						-inf						0						-nan						-nan
118						-inf						0						-nan						-nan
119						-inf						0						-nan						-nan
120						-inf						0						-nan						-nan
121						-inf						0						-nan						-nan
122						-inf						0						-nan						-nan
123						-inf						0						-nan						-nan
124						-inf						0						-nan						-nan
125						0						0						-nan						-nan
126						0						0						-nan						-nan
127						0						0						-nan						-nan
128						0						0						-nan						-nan
129						0						0						-nan						-nan
130						0						0						-nan						-nan
131						0						0						-nan						-nan
132						0						0						-nan						-nan
133						0						0						-nan						-nan
134						0						0						-nan						-nan
135						0						0						-nan						-nan
136						0						0						-nan						-nan
137						0						0						-nan						-nan
138						0						0						-nan						-nan
139						0						0						-nan						-nan
140						0						0						-nan						-nan
141						0						0						-nan						-nan
142						0						0						-nan						-nan
143						0						0						-nan						-nan
144						0						0						-nan						-nan
145						0						0						-nan						-nan
146						0						0						-nan						-nan
147						0						0						-nan						-nan
148						0						0						-nan						-nan
149						0						0						-nan						-nan
150						0						0						-nan						-nan
151						0						0						-nan						-nan
152						0						0						-nan						-nan
153						0						0						-nan						-nan
154						0						0						-nan						-nan
155						0						0						-nan						-nan
156						0						0						-nan						-nan
157						0						0						-nan						-nan
158						0						0						-nan						-nan
159						0						0						-nan						-nan
160						0						0						-nan						-nan
161						0						0						-nan						-nan
162						0						0						-nan						-nan
163						0						0						-nan						-nan
164						0						0						-nan						-nan
165						0						0						-nan						-nan
166						0						0						-nan						-nan
167						0						0						-nan						-nan
168						0						0						-nan						-nan
169						0						0						-nan						-nan
170						0						0						-nan						-nan
171						0						0						-nan						-nan
172						0						0						-nan						-nan
173						0						0						-nan						-nan
174						0						0						-nan						-nan
175						0						0						-nan						-nan
176						0						0						-nan						-nan
177						0						0						-nan						-nan
178						0						0						-nan						-nan
179						0						0						-nan						-nan
180						0						0						-nan						-nan
181						0						0						-nan						-nan
182						0						0						-nan						-nan
183						0						0						-nan						-nan
184						0						0						-nan						-nan
185						0						0						-nan						-nan
186						0						0						-nan						-nan
187						0						0						-nan						-nan
188						0						0						-nan						-nan
189						527.706						0						-nan						-nan
190						0						0						-nan						-nan
191						inf						0						-nan						-nan
192						inf						0						-nan						-nan
193						inf						0						-nan						-nan
194						inf						0						-nan						-nan
195						inf						0						-nan						-nan
196						inf						0						-nan						-nan
197						inf						0						-nan						-nan
198						inf						0						-nan						-nan
199						inf						0						-nan						-nan
200						1.33631e+20						0						-nan						-nan
201						0						0						-nan						-nan
202						inf						0						-nan						-nan
203						inf						0						-nan						-nan
204						inf						0						-nan						-nan
205						inf						0						-nan						-nan
206						inf						0						-nan						-nan
207						inf						0						-nan						-nan
208						inf						0						-nan						-nan
209						inf						0						-nan						-nan
210						0						0						-nan						-nan
211						9.88853e-28						0						-nan						-nan
212						inf						0						-nan						-nan
213						inf						0						-nan						-nan
214						inf						0						-nan						-nan
215						inf						0						-nan						-nan
216						0						0						-nan						-nan
217						0						0						-nan						-nan
218						7.19949e-28						0						-nan						-nan
219						inf						0						-nan						-nan
220						0						0						-nan						-nan
221						inf						0						-nan						-nan
222						inf						0						-nan						-nan
223						inf						0						-nan						-nan
224						inf						0						-nan						-nan
225						inf						0						-nan						-nan
226						0						0						-nan						-nan
227						0						0						-nan						-nan
228						3.96132e-28						0						-nan						-nan
229						inf						0						-nan						-nan
230						0						0						-nan						-nan
231						inf						0						-nan						-nan
232						inf						0						-nan						-nan
233						inf						0						-nan						-nan
234						inf						0						-nan						-nan
235						inf						0						-nan						-nan
236						inf						0						-nan						-nan
237						0						0						-nan						-nan
238						1.60594e-28						0						-nan						-nan
239						inf						0						-nan						-nan
240						0						0						-nan						-nan
241						inf						0						-nan						-nan
242						inf						0						-nan						-nan
243						inf						0						-nan						-nan
244						0						0						-nan						-nan
245						5.61037e-29						0						-nan						-nan
246						2.65541e-29						0						-nan						-nan
247						inf						0						-nan						-nan
248						inf						0						-nan						-nan
249						inf						0						-nan						-nan
250						inf						0						-nan						-nan
251						inf						0						-nan						-nan
252						inf						0						-nan						-nan
253						0						0						-nan						-nan
254						0						0						-nan						-nan
255						0						0						-nan						-nan

 
--------------------------------------


Compute FFT 
 
0						0						0						-nan						-nan
1						inf						0						-nan						-nan
2						-inf						0						-nan						-nan
3						0						0						-nan						-nan
4						0						0						-nan						-nan
5						0						0						-nan						-nan
6						2.51664e-06						0						-nan						-nan
7						inf						0						-nan						-nan
8						inf						0						-nan						-nan
9						inf						0						-nan						-nan
10						inf						0						-nan						-nan
11						-0						0						-nan						-nan
12						-0						0						-nan						-nan
13						-0						0						-nan						-nan
14						-0.00353708						0						-nan						-nan
15						-inf						0						-nan						-nan
16						-inf						0						-nan						-nan
17						-inf						0						-nan						-nan
18						-nan						0						-nan						-nan
19						0						0						-nan						-nan
20						0						0						-nan						-nan
21						0						0						-nan						-nan
22						3.30746e-05						0						-nan						-nan
23						inf						0						-nan						-nan
24						inf						0						-nan						-nan
25						inf						0						-nan						-nan
26						inf						0						-nan						-nan
27						-0						0						-nan						-nan
28						-0						0						-nan						-nan
29						-0						0						-nan						-nan
30						-0.0156703						0						-nan						-nan
31						-inf						0						-nan						-nan
32						-inf						0						-nan						-nan
33						-inf						0						-nan						-nan
34						-inf						0						-nan						-nan
35						0						0						-nan						-nan
36						0						0						-nan						-nan
37						-inf						0						-nan						-nan
38						-inf						0						-nan						-nan
39						-inf						0						-nan						-nan
40						-inf						0						-nan						-nan
41						-inf						0						-nan						-nan
42						-inf						0						-nan						-nan
43						-inf						0						-nan						-nan
44						-inf						0						-nan						-nan
45						0						0						-nan						-nan
46						0						0						-nan						-nan
47						inf						0						-nan						-nan
48						-inf						0						-nan						-nan
49						inf						0						-nan						-nan
50						-0						0						-nan						-nan
51						0						0						-nan						-nan
52						inf						0						-nan						-nan
53						-0						0						-nan						-nan
54						-4.46578e+07						0						-nan						-nan
55						-inf						0						-nan						-nan
56						0						0						-nan						-nan
57						inf						0						-nan						-nan
58						inf						0						-nan						-nan
59						-0						0						-nan						-nan
60						-0.000706371						0						-nan						-nan
61						-inf						0						-nan						-nan
62						0						0						-nan						-nan
63						0						0						-nan						-nan
64						inf						0						-nan						-nan
65						inf						0						-nan						-nan
66						-0						0						-nan						-nan
67						-0						0						-nan						-nan
68						-6.4964e+35						0						-nan						-nan
69						-inf						0						-nan						-nan
70						0						0						-nan						-nan
71						0						0						-nan						-nan
72						0						0						-nan						-nan
73						inf						0						-nan						-nan
74						inf						0						-nan						-nan
75						inf						0						-nan						-nan
76						-0						0						-nan						-nan
77						-0						0						-nan						-nan
78						-1.48835e+31						0						-nan						-nan
79						-inf						0						-nan						-nan
80						-inf						0						-nan						-nan
81						0						0						-nan						-nan
82						0						0						-nan						-nan
83						0						0						-nan						-nan
84						1.52968e+15						0						-nan						-nan
85						inf						0						-nan						-nan
86						inf						0						-nan						-nan
87						-inf						0						-nan						-nan
88						-0						0						-nan						-nan
89						inf						0						-nan						-nan
90						-9.39162e+07						0						-nan						-nan
91						0						0						-nan						-nan
92						inf						0						-nan						-nan
93						-0.00129171						0						-nan						-nan
94						0						0						-nan						-nan
95						inf						0						-nan						-nan
96						-0						0						-nan						-nan
97						-1.0179e+36						0						-nan						-nan
98						0						0						-nan						-nan
99						0						0						-nan						-nan
100						inf						0						-nan						-nan
101						-0						0						-nan						-nan
102						-2.00339e+31						0						-nan						-nan
103						0						0						-nan						-nan
104						0						0						-nan						-nan
105						0						0						-nan						-nan
106						0						0						-nan						-nan
107						0						0						-nan						-nan
108						0						0						-nan						-nan
109						inf						0						-nan						-nan
110						0						0						-nan						-nan
111						-inf						0						-nan						-nan
112						-inf						0						-nan						-nan
113						-inf						0						-nan						-nan
114						-inf						0						-nan						-nan
115						-inf						0						-nan						-nan
116						-inf						0						-nan						-nan
117						-inf						0						-nan						-nan
118						-inf						0						-nan						-nan
119						-inf						0						-nan						-nan
120						-inf						0						-nan						-nan
121						-inf						0						-nan						-nan
122						-inf						0						-nan						-nan
123						-inf						0						-nan						-nan
124						-inf						0						-nan						-nan
125						0						0						-nan						-nan
126						0						0						-nan						-nan
127						0						0						-nan						-nan
128						0						0						-nan						-nan
129						0						0						-nan						-nan
130						0						0						-nan						-nan
131						0						0						-nan						-nan
132						0						0						-nan						-nan
133						0						0						-nan						-nan
134						0						0						-nan						-nan
135						0						0						-nan						-nan
136						0						0						-nan						-nan
137						0						0						-nan						-nan
138						0						0						-nan						-nan
139						0						0						-nan						-nan
140						0						0						-nan						-nan
141						0						0						-nan						-nan
142						0						0						-nan						-nan
143						0						0						-nan						-nan
144						0						0						-nan						-nan
145						0						0						-nan						-nan
146						0						0						-nan						-nan
147						0						0						-nan						-nan
148						0						0						-nan						-nan
149						0						0						-nan						-nan
150						0						0						-nan						-nan
151						0						0						-nan						-nan
152						0						0						-nan						-nan
153						0						0						-nan						-nan
154						0						0						-nan						-nan
155						0						0						-nan						-nan
156						0						0						-nan						-nan
157						0						0						-nan						-nan
158						0						0						-nan						-nan
159						0						0						-nan						-nan
160						0						0						-nan						-nan
161						0						0						-nan						-nan
162						0						0						-nan						-nan
163						0						0						-nan						-nan
164						0						0						-nan						-nan
165						0						0						-nan						-nan
166						0						0						-nan						-nan
167						0						0						-nan						-nan
168						0						0						-nan						-nan
169						0						0						-nan						-nan
170						0						0						-nan						-nan
171						0						0						-nan						-nan
172						0						0						-nan						-nan
173						0						0						-nan						-nan
174						0						0						-nan						-nan
175						0						0						-nan						-nan
176						0						0						-nan						-nan
177						0						0						-nan						-nan
178						0						0						-nan						-nan
179						0						0						-nan						-nan
180						0						0						-nan						-nan
181						0						0						-nan						-nan
182						0						0						-nan						-nan
183						0						0						-nan						-nan
184						0						0						-nan						-nan
185						0						0						-nan						-nan
186						0						0						-nan						-nan
187						0						0						-nan						-nan
188						0						0						-nan						-nan
189						527.706						0						-nan						-nan
190						0						0						-nan						-nan
191						inf						0						-nan						-nan
192						inf						0						-nan						-nan
193						inf						0						-nan						-nan
194						inf						0						-nan						-nan
195						inf						0						-nan						-nan
196						inf						0						-nan						-nan
197						inf						0						-nan						-nan
198						inf						0						-nan						-nan
199						inf						0						-nan						-nan
200						1.33631e+20						0						-nan						-nan
201						0						0						-nan						-nan
202						inf						0						-nan						-nan
203						inf						0						-nan						-nan
204						inf						0						-nan						-nan
205						inf						0						-nan						-nan
206						inf						0						-nan						-nan
207						inf						0						-nan						-nan
208						inf						0						-nan						-nan
209						inf						0						-nan						-nan
210						0						0						-nan						-nan
211						9.88853e-28						0						-nan						-nan
212						inf						0						-nan						-nan
213						inf						0						-nan						-nan
214						inf						0						-nan						-nan
215						inf						0						-nan						-nan
216						0						0						-nan						-nan
217						0						0						-nan						-nan
218						7.19949e-28						0						-nan						-nan
219						inf						0						-nan						-nan
220						0						0						-nan						-nan
221						inf						0						-nan						-nan
222						inf						0						-nan						-nan
223						inf						0						-nan						-nan
224						inf						0						-nan						-nan
225						inf						0						-nan						-nan
226						0						0						-nan						-nan
227						0						0						-nan						-nan
228						3.96132e-28						0						-nan						-nan
229						inf						0						-nan						-nan
230						0						0						-nan						-nan
231						inf						0						-nan						-nan
232						inf						0						-nan						-nan
233						inf						0						-nan						-nan
234						inf						0						-nan						-nan
235						inf						0						-nan						-nan
236						inf						0						-nan						-nan
237						0						0						-nan						-nan
238						1.60594e-28						0						-nan						-nan
239						inf						0						-nan						-nan
240						0						0						-nan						-nan
241						inf						0						-nan						-nan
242						inf						0						-nan						-nan
243						inf						0						-nan						-nan
244						0						0						-nan						-nan
245						5.61037e-29						0						-nan						-nan
246						2.65541e-29						0						-nan						-nan
247						inf						0						-nan						-nan
248						inf						0						-nan						-nan
249						inf						0						-nan						-nan
250						inf						0						-nan						-nan
251						inf						0						-nan						-nan
252						inf						0						-nan						-nan
253						0						0						-nan						-nan
254						0						0						-nan						-nan
255						0						0						-nan						-nan

 
--------------------------------------


Compute FFT 
 
0						0						0						-0.249417						0
1						0						0						-0.00397147						-0.235094
2						0						0						0.198529						-0.00109913
3						0						0						-0.0067313						0.153667
4						0						0						-0.111114						-0.00890701
5						0						0						-0.00480127						-0.0718275
6						0						0						0.0311315						-0.0346531
7						0						0						0.0703068						-0.0114625
8						0						0						0.0471585						0.0998215
9						0						0						-0.119265						0.0632114
10						0						0						-0.0535332						-0.133517
11						0						0						0.148232						-0.0240601
12						0						0						-0.0119247						0.161766
13						0						0						-0.164995						-0.0433485
14						0						0						0.0670349						-0.148454
15						0						0						0.109855						0.0858575
16						0						0						-0.102721						0.0560716
17						0						0						0.000758164						-0.116065
18						0						0						0.119991						0.0492649
19						0						0						-0.082824						0.108094
20						0						0						-0.0776928						-0.0997692
21						0						0						0.101202						-0.0316034
22						0						0						-0.0228172						0.0889272
23						0						0						-0.0645388						-0.0757701
24						0						0						0.11738						-0.0290946
25						0						0						-0.0164855						0.140468
26						0						0						-0.142508						-0.0694205
27						0						0						0.122914						-0.124497
28						0						0						0.0876578						0.16748
29						0						0						-0.195864						0.032847
30						0						0						0.0354738						-0.205816
31						0						0						0.196869						0.106423
32						0						0						-0.166657						0.166151
33						0						0						-0.110463						-0.207083
34						0						0						0.223845						-0.0322787
35						0						0						-0.0591765						0.214026
36						0						0						-0.174591						-0.152624
37						0						0						0.237018						-0.106209
38						0						0						0.0140541						0.299384
39						0						0						-0.326214						-0.0961792
40						0						0						0.217887						-0.309663
41						0						0						0.247345						0.337555
42						0						0						-0.437131						0.134137
43						0						0						0.0356559						-0.507251
44						0						0						0.546266						0.250344
45						0						0						-0.480914						0.532439
46						0						0						-0.412368						-0.726492
47						0						0						1.05774						-0.158844
48						0						0						-0.138897						1.56906
49						0						0						-2.24196						-0.277689
50						0						0						0.0947085						-2.86337
51						0						0						3.13477						-0.353471
52						0						0						0.789782						2.90796
53						0						0						-2.31718						0.928918
54						0						0						-0.703079						-1.66579
55						0						0						1.1836						-0.282689
56						0						0						-0.102404						0.894555
57						0						0						-0.689655						-0.33892
58						0						0						0.448628						-0.47898
59						0						0						0.257463						0.491342
60						0						0						-0.491219						0.0612681
61						0						0						0.0901811						-0.444568
62						0						0						0.356218						0.200078
63						0						0						-0.271094						0.245876
64						0						0						-0.130806						-0.298945
65						0						0						0.284303						-0.0189331
66						0						0						-0.0827667						0.237766
67						0						0						-0.172011						-0.163723
68						0						0						0.215368						-0.0959609
69						0						0						0.0173257						0.235526
70						0						0						-0.22581						-0.0551102
71						0						0						0.114467						-0.188992
72						0						0						0.130894						0.158137
73						0						0						-0.185252						0.0617353
