Radius: 2751 Angle: -14.1406
Radius: 4500 Angle: -13.25
Radius: 4145 Angle: -12.6094
Radius: 4387 Angle: -11.9688
Radius: 4561 Angle: -11.3281
Radius: 4613 Angle: -10.6875
Radius: 5297 Angle: -9.40625
Radius: 4122 Angle: -8.14062
Radius: 4481 Angle: -7.5
Radius: 5257 Angle: -6.85938
Radius: 5249 Angle: -6.21875
Radius: 5239 Angle: -5.59375
Radius: 5244 Angle: -4.95312
Radius: 5273 Angle: -4.3125
Radius: 842 Angle: -1.85938
Radius: 840 Angle: -1.23438
Radius: 839 Angle: -0.71875
Radius: 839 Angle: 0.046875
Radius: 839 Angle: 0.6875
Radius: 839 Angle: 1.32812
Radius: 838 Angle: 1.82812
Radius: 839 Angle: 2.59375
Radius: 841 Angle: 3.23438
Radius: 840 Angle: 3.875
Radius: 843 Angle: 4.5
Radius: 842 Angle: 5.14062
Radius: 842 Angle: 5.78125
Radius: 844 Angle: 6.42188
Radius: 1628 Angle: -68.9531
Radius: 1611 Angle: -68.4375
Radius: 1606 Angle: -67.7969
Radius: 1613 Angle: -67.1562
Radius: 1614 Angle: -66.5
Radius: 1618 Angle: -65.8594
Radius: 1627 Angle: -65.0938
Radius: 1640 Angle: -64.4531
Radius: 1919 Angle: -63.6875
Radius: 1927 Angle: -63.0469
Radius: 1943 Angle: -62.3906
Radius: 1949 Angle: -61.75
Radius: 1966 Angle: -61.1094
Radius: 1972 Angle: -60.5938
Radius: 1984 Angle: -59.8281
Radius: 1997 Angle: -59.1875
Radius: 2003 Angle: -58.5469
Radius: 2012 Angle: -57.8906
Radius: 2039 Angle: -57.25
Radius: 2045 Angle: -56.6094
Radius: 2055 Angle: -55.9688
Radius: 2083 Angle: -55.3281
Radius: 2093 Angle: -54.6875
Radius: 2103 Angle: -54.0312
Radius: 2124 Angle: -53.3906
Radius: 2142 Angle: -52.75
Radius: 2155 Angle: -52.1094
Radius: 2179 Angle: -51.4688
Radius: 2187 Angle: -50.8281
Radius: 2211 Angle: -50.1875
Radius: 2234 Angle: -49.5312
Radius: 2246 Angle: -48.8906
Radius: 2268 Angle: -48.125
Radius: 2293 Angle: -47.6094
Radius: 2310 Angle: -46.9688
Radius: 2346 Angle: -46.2031
Radius: 2358 Angle: -45.5625
Radius: 2374 Angle: -44.9219
Radius: 2379 Angle: -44.2812
Radius: 2361 Angle: -43.6406
Radius: 2342 Angle: -43.1094
Radius: 2310 Angle: -42.4688
Radius: 2287 Angle: -41.8281
Radius: 1084 Angle: -40.5312
Radius: 1073 Angle: -39.8906
Radius: 1069 Angle: -39.375
Radius: 1068 Angle: -38.6094
Radius: 1065 Angle: -37.9688
Radius: 1062 Angle: -37.3281
Radius: 1058 Angle: -36.6719
Radius: 1057 Angle: -36.1562
Radius: 1056 Angle: -35.3906
Radius: 1055 Angle: -34.875
Radius: 1054 Angle: -34.2344
Radius: 1054 Angle: -33.5938
Radius: 1052 Angle: -32.8281
Radius: 1052 Angle: -32.3125
Radius: 1049 Angle: -31.6719
Radius: 1050 Angle: -30.9062
Radius: 1048 Angle: -30.3906
Radius: 3296 Angle: -28.75
Radius: 3276 Angle: -28.1094
Radius: 3268 Angle: -27.4688
Radius: 2893 Angle: -23.1094
Radius: 2885 Angle: -22.4688
Radius: 2870 Angle: -21.8281
Radius: 2859 Angle: -21.1875
Radius: 2855 Angle: -20.4219
Radius: 2828 Angle: -19.9062
Radius: 2279 Angle: -18.1094
Radius: 2836 Angle: -17.2188
Radius: 2825 Angle: -16.5781
Radius: 2810 Angle: -16.0625
Radius: 2819 Angle: -15.4219
Radius: 2751 Angle: -14.1406
Radius: 4500 Angle: -13.25
Radius: 4145 Angle: -12.6094
Radius: 4387 Angle: -11.9688
Radius: 4561 Angle: -11.3281
Radius: 4613 Angle: -10.6875
Radius: 5297 Angle: -9.40625
Radius: 4122 Angle: -8.14062
Radius: 4481 Angle: -7.5
Radius: 5257 Angle: -6.85938
Radius: 5249 Angle: -6.21875
Radius: 5239 Angle: -5.59375
Radius: 5244 Angle: -4.95312
Radius: 5273 Angle: -4.3125
Radius: 842 Angle: -1.85938
Radius: 840 Angle: -1.23438
Radius: 839 Angle: -0.71875
Radius: 839 Angle: 0.046875
Radius: 839 Angle: 0.6875
Radius: 839 Angle: 1.32812
Radius: 838 Angle: 1.82812
Radius: 839 Angle: 2.59375
Radius: 841 Angle: 3.23438
Radius: 840 Angle: 3.875
Radius: 843 Angle: 4.5
Radius: 842 Angle: 5.14062
Radius: 842 Angle: 5.78125
Radius: 844 Angle: 6.42188
Radius: 1628 Angle: -68.9531
Radius: 1611 Angle: -68.4375
Radius: 1606 Angle: -67.7969
Radius: 1613 Angle: -67.1562
Radius: 1614 Angle: -66.5
Radius: 1618 Angle: -65.8594
Radius: 1627 Angle: -65.0938
Radius: 1640 Angle: -64.4531
Radius: 1919 Angle: -63.6875
Radius: 1927 Angle: -63.0469
Radius: 1943 Angle: -62.3906
Radius: 1949 Angle: -61.75
Radius: 1966 Angle: -61.1094
Radius: 1972 Angle: -60.5938
Radius: 1984 Angle: -59.8281
Radius: 1997 Angle: -59.1875
Radius: 2003 Angle: -58.5469
Radius: 2012 Angle: -57.8906
Radius: 2039 Angle: -57.25
Radius: 2045 Angle: -56.6094
Radius: 2055 Angle: -55.9688
Radius: 2083 Angle: -55.3281
Radius: 2093 Angle: -54.6875
Radius: 2103 Angle: -54.0312
Radius: 2124 Angle: -53.3906
Radius: 2142 Angle: -52.75
Radius: 2155 Angle: -52.1094
Radius: 2179 Angle: -51.4688
Radius: 2187 Angle: -50.8281
Radius: 2211 Angle: -50.1875
Radius: 2234 Angle: -49.5312
Radius: 2246 Angle: -48.8906
Radius: 2268 Angle: -48.125
Radius: 2293 Angle: -47.6094
Radius: 2310 Angle: -46.9688
Radius: 2346 Angle: -46.2031
Radius: 2358 Angle: -45.5625
Radius: 2374 Angle: -44.9219
Radius: 2379 Angle: -44.2812
Radius: 2361 Angle: -43.6406
Radius: 2342 Angle: -43.1094
Radius: 2310 Angle: -42.4688
Radius: 2287 Angle: -41.8281
Radius: 1084 Angle: -40.5312
Radius: 1073 Angle: -39.8906
Radius: 1069 Angle: -39.375
Radius: 1068 Angle: -38.6094
Radius: 1065 Angle: -37.9688
Radius: 1062 Angle: -37.3281
Radius: 1058 Angle: -36.6719
Radius: 1057 Angle: -36.1562
Radius: 1056 Angle: -35.3906
Radius: 1055 Angle: -34.875
Radius: 1054 Angle: -34.2344
Radius: 1054 Angle: -33.5938
Radius: 1052 Angle: -32.8281
Radius: 1052 Angle: -32.3125
Radius: 1049 Angle: -31.6719
Radius: 1050 Angle: -30.9062
Radius: 1048 Angle: -30.3906
Radius: 3296 Angle: -28.75
Radius: 3276 Angle: -28.1094
Radius: 3268 Angle: -27.4688
Radius: 2893 Angle: -23.1094
Radius: 2885 Angle: -22.4688
Radius: 2870 Angle: -21.8281
Radius: 2859 Angle: -21.1875
Radius: 2855 Angle: -20.4219
Radius: 2828 Angle: -19.9062
Radius: 2279 Angle: -18.1094
Radius: 2836 Angle: -17.2188
Radius: 2825 Angle: -16.5781
Radius: 2810 Angle: -16.0625
Radius: 2819 Angle: -15.4219
Radius: 2751 Angle: -14.1406
Radius: 4500 Angle: -13.25
Radius: 4145 Angle: -12.6094
Radius: 4387 Angle: -11.9688
Radius: 4561 Angle: -11.3281
Radius: 4613 Angle: -10.6875
Radius: 5297 Angle: -9.40625
Radius: 4122 Angle: -8.14062
Radius: 4481 Angle: -7.5
Radius: 5257 Angle: -6.85938
Radius: 5249 Angle: -6.21875
Radius: 5239 Angle: -5.59375
Radius: 5244 Angle: -4.95312
Radius: 5273 Angle: -4.3125
Radius: 842 Angle: -1.85938
Radius: 840 Angle: -1.23438
Radius: 839 Angle: -0.71875
Radius: 839 Angle: 0.046875
Radius: 839 Angle: 0.6875
Radius: 839 Angle: 1.32812
Radius: 838 Angle: 1.82812
Radius: 839 Angle: 2.59375
Radius: 841 Angle: 3.23438
Radius: 840 Angle: 3.875
Radius: 843 Angle: 4.5
Radius: 842 Angle: 5.14062
Radius: 842 Angle: 5.78125
Radius: 844 Angle: 6.42188
Radius: 1628 Angle: -68.9531
Radius: 1611 Angle: -68.4375
Radius: 1606 Angle: -67.7969
Radius: 1613 Angle: -67.1562
Radius: 1614 Angle: -66.5
Radius: 1618 Angle: -65.8594
Radius: 1627 Angle: -65.0938
Radius: 1640 Angle: -64.4531
Radius: 1919 Angle: -63.6875
Radius: 1927 Angle: -63.0469
Radius: 1943 Angle: -62.3906
Radius: 1949 Angle: -61.75
Radius: 1966 Angle: -61.1094
Radius: 1972 Angle: -60.5938
Radius: 1984 Angle: -59.8281
Radius: 1997 Angle: -59.1875
Radius: 2003 Angle: -58.5469
Radius: 2012 Angle: -57.8906
Radius: 2039 Angle: -57.25
Radius: 2045 Angle: -56.6094
Radius: 2055 Angle: -55.9688
Radius: 2083 Angle: -55.3281
Radius: 2093 Angle: -54.6875
Radius: 2103 Angle: -54.0312
Radius: 2124 Angle: -53.3906
Radius: 2142 Angle: -52.75
Radius: 2155 Angle: -52.1094
Radius: 2179 Angle: -51.4688
Radius: 2187 Angle: -50.8281
Radius: 2211 Angle: -50.1875
Radius: 2234 Angle: -49.5312
Radius: 2246 Angle: -48.8906
Radius: 2268 Angle: -48.125
Radius: 2293 Angle: -47.6094
Radius: 2310 Angle: -46.9688
Radius: 2346 Angle: -46.2031
Radius: 2358 Angle: -45.5625
Radius: 2374 Angle: -44.9219
Radius: 2379 Angle: -44.2812
Radius: 2361 Angle: -43.6406
Radius: 2342 Angle: -43.1094
Radius: 2310 Angle: -42.4688
Radius: 2287 Angle: -41.8281
Radius: 1084 Angle: -40.5312
Radius: 1073 Angle: -39.8906
Radius: 1069 Angle: -39.375
Radius: 1068 Angle: -38.6094
Radius: 1065 Angle: -37.9688
Radius: 1062 Angle: -37.3281
Radius: 1058 Angle: -36.6719
Radius: 1057 Angle: -36.1562
Radius: 1056 Angle: -35.3906
Radius: 1055 Angle: -34.875
Radius: 1054 Angle: -34.2344
Radius: 1054 Angle: -33.5938
Radius: 1052 Angle: -32.8281
Radius: 1052 Angle: -32.3125
Radius: 1049 Angle: -31.6719
Radius: 1050 Angle: -30.9062
Radius: 1048 Angle: -30.3906
Radius: 3296 Angle: -28.75
Radius: 3276 Angle: -28.1094
Radius: 3268 Angle: -27.4688
Radius: 2893 Angle: -23.1094
Radius: 2885 Angle: -22.4688
Radius: 2870 Angle: -21.8281
Radius: 2859 Angle: -21.1875
Radius: 2855 Angle: -20.4219
Radius: 2828 Angle: -19.9062
Radius: 2279 Angle: -18.1094
Radius: 2836 Angle: -17.2188
Radius: 2825 Angle: -16.5781
Radius: 2810 Angle: -16.0625
Radius: 2819 Angle: -15.4219
Radius: 2751 Angle: -14.1406
Radius: 4500 Angle: -13.25
Radius: 4145 Angle: -12.6094
Radius: 4387 Angle: -11.9688
Radius: 4561 Angle: -11.3281
Radius: 4613 Angle: -10.6875
Radius: 5297 Angle: -9.40625
Radius: 4122 Angle: -8.14062
Radius: 4481 Angle: -7.5
Radius: 5257 Angle: -6.85938
Radius: 5249 Angle: -6.21875
Radius: 5239 Angle: -5.59375
Radius: 5244 Angle: -4.95312
Radius: 5273 Angle: -4.3125
Radius: 842 Angle: -1.85938
Radius: 840 Angle: -1.23438
Radius: 839 Angle: -0.71875
Radius: 839 Angle: 0.046875
Radius: 839 Angle: 0.6875
Radius: 839 Angle: 1.32812
Radius: 838 Angle: 1.82812
Radius: 839 Angle: 2.59375
Radius: 841 Angle: 3.23438
Radius: 840 Angle: 3.875
Radius: 843 Angle: 4.5
Radius: 842 Angle: 5.14062
Radius: 842 Angle: 5.78125
Radius: 844 Angle: 6.42188
Radius: 1628 Angle: -68.9531
Radius: 1611 Angle: -68.4375
Radius: 1606 Angle: -67.7969
Radius: 1613 Angle: -67.1562
Radius: 1614 Angle: -66.5
Radius: 1618 Angle: -65.8594
Radius: 1627 Angle: -65.0938
Radius: 1640 Angle: -64.4531
Radius: 1919 Angle: -63.6875
Radius: 1927 Angle: -63.0469
Radius: 1943 Angle: -62.3906
Radius: 1949 Angle: -61.75
Radius: 1966 Angle: -61.1094
Radius: 1972 Angle: -60.5938
Radius: 1984 Angle: -59.8281
Radius: 1997 Angle: -59.1875
Radius: 2003 Angle: -58.5469
Radius: 2012 Angle: -57.8906
Radius: 2039 Angle: -57.25
Radius: 2045 Angle: -56.6094
Radius: 2055 Angle: -55.9688
Radius: 2083 Angle: -55.3281
Radius: 2093 Angle: -54.6875
Radius: 2103 Angle: -54.0312
Radius: 2124 Angle: -53.3906
Radius: 2142 Angle: -52.75
Radius: 2155 Angle: -52.1094
Radius: 2179 Angle: -51.4688
Radius: 2187 Angle: -50.8281
Radius: 2211 Angle: -50.1875
Radius: 2234 Angle: -49.5312
Radius: 2246 Angle: -48.8906
Radius: 2268 Angle: -48.125
Radius: 2293 Angle: -47.6094
Radius: 2310 Angle: -46.9688
Radius: 2346 Angle: -46.2031
Radius: 2358 Angle: -45.5625
Radius: 2374 Angle: -44.9219
Radius: 2379 Angle: -44.2812
Radius: 2361 Angle: -43.6406
Radius: 2342 Angle: -43.1094
Radius: 2310 Angle: -42.4688
Radius: 2287 Angle: -41.8281
Radius: 1084 Angle: -40.5312
Radius: 1073 Angle: -39.8906
Radius: 1069 Angle: -39.375
Radius: 1068 Angle: -38.6094
Radius: 1065 Angle: -37.9688
Radius: 1062 Angle: -37.3281
Radius: 1058 Angle: -36.6719
Radius: 1057 Angle: -36.1562
Radius: 1056 Angle: -35.3906
Radius: 1055 Angle: -34.875
Radius: 1054 Angle: -34.2344
Radius: 1054 Angle: -33.5938
Radius: 1052 Angle: -32.8281
Radius: 1052 Angle: -32.3125
Radius: 1049 Angle: -31.6719
Radius: 1050 Angle: -30.9062
Radius: 1048 Angle: -30.3906
Radius: 3296 Angle: -28.75
Radius: 3276 Angle: -28.1094
Radius: 3268 Angle: -27.4688
Radius: 2893 Angle: -23.1094
Radius: 2885 Angle: -22.4688
Radius: 2870 Angle: -21.8281
Radius: 2859 Angle: -21.1875
Radius: 2855 Angle: -20.4219
Radius: 2828 Angle: -19.9062
Radius: 2279 Angle: -18.1094
Radius: 2836 Angle: -17.2188
Radius: 2825 Angle: -16.5781
Radius: 2810 Angle: -16.0625
Radius: 2819 Angle: -15.4219
Radius: 2751 Angle: -14.1406
Radius: 4500 Angle: -13.25
Radius: 4145 Angle: -12.6094
Radius: 4387 Angle: -11.9688
Radius: 4561 Angle: -11.3281
Radius: 4613 Angle: -10.6875
Radius: 5297 Angle: -9.40625
Radius: 4122 Angle: -8.14062
Radius: 4481 Angle: -7.5
Radius: 5257 Angle: -6.85938
Radius: 5249 Angle: -6.21875
Radius: 5239 Angle: -5.59375
Radius: 5244 Angle: -4.95312
Radius: 5273 Angle: -4.3125
Radius: 842 Angle: -1.85938
Radius: 840 Angle: -1.23438
Radius: 839 Angle: -0.71875
Radius: 839 Angle: 0.046875
Radius: 839 Angle: 0.6875
Radius: 839 Angle: 1.32812
Radius: 838 Angle: 1.82812
Radius: 839 Angle: 2.59375
Radius: 841 Angle: 3.23438
Radius: 840 Angle: 3.875
Radius: 843 Angle: 4.5
Radius: 842 Angle: 5.14062
Radius: 842 Angle: 5.78125
Radius: 844 Angle: 6.42188
Radius: 1628 Angle: -68.9531
Radius: 1611 Angle: -68.4375
Radius: 1606 Angle: -67.7969
Radius: 1613 Angle: -67.1562
Radius: 1614 Angle: -66.5
Radius: 1618 Angle: -65.8594
Radius: 1627 Angle: -65.0938
Radius: 1640 Angle: -64.4531
Radius: 1919 Angle: -63.6875
Radius: 1927 Angle: -63.0469
Radius: 1943 Angle: -62.3906
Radius: 1949 Angle: -61.75
Radius: 1966 Angle: -61.1094
Radius: 1972 Angle: -60.5938
Radius: 1984 Angle: -59.8281
Radius: 1997 Angle: -59.1875
Radius: 2003 Angle: -58.5469
Radius: 2012 Angle: -57.8906
Radius: 2039 Angle: -57.25
Radius: 2045 Angle: -56.6094
Radius: 2055 Angle: -55.9688
Radius: 2083 Angle: -55.3281
Radius: 2093 Angle: -54.6875
Radius: 2103 Angle: -54.0312
Radius: 2124 Angle: -53.3906
Radius: 2142 Angle: -52.75
Radius: 2155 Angle: -52.1094
Radius: 2179 Angle: -51.4688
Radius: 2187 Angle: -50.8281
Radius: 2211 Angle: -50.1875
Radius: 2234 Angle: -49.5312
Radius: 2246 Angle: -48.8906
Radius: 2268 Angle: -48.125
Radius: 2293 Angle: -47.6094
Radius: 2310 Angle: -46.9688
Radius: 2346 Angle: -46.2031
Radius: 2358 Angle: -45.5625
Radius: 2374 Angle: -44.9219
Radius: 2379 Angle: -44.2812
Radius: 2361 Angle: -43.6406
Radius: 2342 Angle: -43.1094
Radius: 2310 Angle: -42.4688
Radius: 2287 Angle: -41.8281
Radius: 1084 Angle: -40.5312
Radius: 1073 Angle: -39.8906
Radius: 1069 Angle: -39.375
Radius: 1068 Angle: -38.6094
Radius: 1065 Angle: -37.9688
Radius: 1062 Angle: -37.3281
Radius: 1058 Angle: -36.6719
Radius: 1057 Angle: -36.1562
Radius: 1056 Angle: -35.3906
Radius: 1055 Angle: -34.875
Radius: 1054 Angle: -34.2344
Radius: 1054 Angle: -33.5938
Radius: 1052 Angle: -32.8281
Radius: 1052 Angle: -32.3125
Radius: 1049 Angle: -31.6719
Radius: 1050 Angle: -30.9062
Radius: 1048 Angle: -30.3906
Radius: 3296 Angle: -28.75
Radius: 3276 Angle: -28.1094
Radius: 3268 Angle: -27.4688
Radius: 2893 Angle: -23.1094
Radius: 2885 Angle: -22.4688
Radius: 2870 Angle: -21.8281
Radius: 2859 Angle: -21.1875
Radius: 2855 Angle: -20.4219
Radius: 2828 Angle: -19.9062
Radius: 2279 Angle: -18.1094
Radius: 2836 Angle: -17.2188
Radius: 2825 Angle: -16.5781
Radius: 2810 Angle: -16.0625
Radius: 2819 Angle: -15.4219
Radius: 2751 Angle: -14.1406
Radius: 4500 Angle: -13.25
Radius: 4145 Angle: -12.6094
Radius: 4387 Angle: -11.9688
Radius: 4561 Angle: -11.3281
Radius: 4613 Angle: -10.6875
Radius: 5297 Angle: -9.40625
Radius: 4122 Angle: -8.14062
Radius: 4481 Angle: -7.5
Radius: 5257 Angle: -6.85938
Radius: 5249 Angle: -6.21875
Radius: 5239 Angle: -5.59375
Radius: 5244 Angle: -4.95312
Radius: 5273 Angle: -4.3125
Radius: 842 Angle: -1.85938
Radius: 840 Angle: -1.23438
Radius: 839 Angle: -0.71875
Radius: 839 Angle: 0.046875
Radius: 839 Angle: 0.6875
Radius: 839 Angle: 1.32812
Radius: 838 Angle: 1.82812
Radius: 839 Angle: 2.59375
Radius: 841 Angle: 3.23438
Radius: 840 Angle: 3.875
Radius: 843 Angle: 4.5
Radius: 842 Angle: 5.14062
Radius: 842 Angle: 5.78125
Radius: 844 Angle: 6.42188
Radius: 1628 Angle: -68.9531
Radius: 1611 Angle: -68.4375
Radius: 1606 Angle: -67.7969
Radius: 1613 Angle: -67.1562
Radius: 1614 Angle: -66.5
Radius: 1618 Angle: -65.8594
Radius: 1627 Angle: -65.0938
Radius: 1640 Angle: -64.4531
Radius: 1919 Angle: -63.6875
Radius: 1927 Angle: -63.0469
Radius: 1943 Angle: -62.3906
Radius: 1949 Angle: -61.75
Radius: 1966 Angle: -61.1094
Radius: 1972 Angle: -60.5938
Radius: 1984 Angle: -59.8281
Radius: 1997 Angle: -59.1875
Radius: 2003 Angle: -58.5469
Radius: 2012 Angle: -57.8906
Radius: 2039 Angle: -57.25
Radius: 2045 Angle: -56.6094
Radius: 2055 Angle: -55.9688
Radius: 2083 Angle: -55.3281
Radius: 2093 Angle: -54.6875
Radius: 2103 Angle: -54.0312
Radius: 2124 Angle: -53.3906
Radius: 2142 Angle: -52.75
Radius: 2155 Angle: -52.1094
Radius: 2179 Angle: -51.4688
Radius: 2187 Angle: -50.8281
Radius: 2211 Angle: -50.1875
Radius: 2234 Angle: -49.5312
Radius: 2246 Angle: -48.8906
Radius: 2268 Angle: -48.125
Radius: 2293 Angle: -47.6094
Radius: 2310 Angle: -46.9688
Radius: 2346 Angle: -46.2031
Radius: 2358 Angle: -45.5625
Radius: 2374 Angle: -44.9219
Radius: 2379 Angle: -44.2812
Radius: 2361 Angle: -43.6406
Radius: 2342 Angle: -43.1094
Radius: 2310 Angle: -42.4688
Radius: 2287 Angle: -41.8281
Radius: 1084 Angle: -40.5312
Radius: 1073 Angle: -39.8906
Radius: 1069 Angle: -39.375
Radius: 1068 Angle: -38.6094
Radius: 1065 Angle: -37.9688
Radius: 1062 Angle: -37.3281
Radius: 1058 Angle: -36.6719
Radius: 1057 Angle: -36.1562
Radius: 1056 Angle: -35.3906
Radius: 1055 Angle: -34.875
Radius: 1054 Angle: -34.2344
Radius: 1054 Angle: -33.5938
Radius: 1052 Angle: -32.8281
Radius: 1052 Angle: -32.3125
Radius: 1049 Angle: -31.6719
Radius: 1050 Angle: -30.9062
Radius: 1048 Angle: -30.3906
Radius: 3296 Angle: -28.75
Radius: 3276 Angle: -28.1094
Radius: 3268 Angle: -27.4688
Radius: 2893 Angle: -23.1094
