Radius: 2361 Angle: -37.875
Radius: 2555 Angle: -37.2188
Radius: 2833 Angle: -36.5625
Radius: 2872 Angle: -35.8906
Radius: 2908 Angle: -35.1094
Radius: 2896 Angle: -34.4531
Radius: 2859 Angle: -33.9062
Radius: 2892 Angle: -33.125
Radius: 2970 Angle: -32.4688
Radius: 3002 Angle: -31.8125
Radius: 3029 Angle: -31.1406
Radius: 3116 Angle: -30.4844
Radius: 3145 Angle: -29.8281
Radius: 3289 Angle: -29.1562
Radius: 3286 Angle: -28.5
Radius: 3288 Angle: -27.8438
Radius: 2950 Angle: -23.875
Radius: 2906 Angle: -23.3438
Radius: 2891 Angle: -22.6875
Radius: 2885 Angle: -22.0156
Radius: 2871 Angle: -21.3594
Radius: 2873 Angle: -20.5781
Radius: 2837 Angle: -17.2812
Radius: 2840 Angle: -16.75
Radius: 2826 Angle: -16.0938
Radius: 447 Angle: -13.0625
Radius: 442 Angle: -12.4062
Radius: 441 Angle: -11.75
Radius: 439 Angle: -10.8438
Radius: 438 Angle: -10.3125
Radius: 437 Angle: -9.53125
Radius: 436 Angle: -9
Radius: 435 Angle: -8.34375
Radius: 434 Angle: -7.6875
Radius: 433 Angle: -7.28125
Radius: 431 Angle: -6.375
Radius: 431 Angle: -5.71875
Radius: 430 Angle: -5.3125
Radius: 429 Angle: -4.65625
Radius: 429 Angle: -3.625
Radius: 428 Angle: -3.21875
Radius: 428 Angle: -2.4375
Radius: 427 Angle: -2.03125
Radius: 427 Angle: -1.48438
Radius: 426 Angle: -0.703125
Radius: 426 Angle: 0.203125
Radius: 426 Angle: 0.859375
Radius: 426 Angle: 1.26562
Radius: 425 Angle: 1.79688
Radius: 426 Angle: 2.57812
Radius: 425 Angle: 3.10938
Radius: 426 Angle: 4.01562
Radius: 426 Angle: 4.79688
Radius: 1615 Angle: -68.625
Radius: 1622 Angle: -68.0938
Radius: 558 Angle: -65.5938
Radius: 554 Angle: -65.1719
Radius: 552 Angle: -64.5156
Radius: 550 Angle: -63.8438
Radius: 549 Angle: -63.3125
Radius: 546 Angle: -62.3906
Radius: 545 Angle: -61.8594
Radius: 544 Angle: -61.0625
Radius: 542 Angle: -60.4062
Radius: 541 Angle: -59.75
Radius: 538 Angle: -59.3281
Radius: 537 Angle: -58.5469
Radius: 536 Angle: -57.75
Radius: 535 Angle: -57.2188
Radius: 534 Angle: -56.6875
Radius: 532 Angle: -56.0156
Radius: 531 Angle: -55.2344
Radius: 530 Angle: -54.6875
Radius: 529 Angle: -54.0312
Radius: 529 Angle: -53.375
Radius: 528 Angle: -52.5781
Radius: 528 Angle: -52.0469
Radius: 528 Angle: -51.375
Radius: 526 Angle: -50.7188
Radius: 527 Angle: -50.1875
Radius: 526 Angle: -49.5156
Radius: 525 Angle: -48.7344
Radius: 526 Angle: -47.9375
Radius: 526 Angle: -47.2812
Radius: 525 Angle: -46.75
Radius: 526 Angle: -46.0781
Radius: 526 Angle: -45.4219
Radius: 2312 Angle: -42.625
Radius: 2294 Angle: -41.9688
Radius: 2274 Angle: -41.3125
Radius: 2246 Angle: -40.6406
Radius: 2254 Angle: -39.9844
Radius: 2294 Angle: -39.3281
Radius: 2330 Angle: -38.5312
Radius: 2361 Angle: -37.875
Radius: 2555 Angle: -37.2188
Radius: 2833 Angle: -36.5625
Radius: 2872 Angle: -35.8906
Radius: 2908 Angle: -35.1094
Radius: 2896 Angle: -34.4531
Radius: 2859 Angle: -33.9062
Radius: 2892 Angle: -33.125
Radius: 2970 Angle: -32.4688
Radius: 3002 Angle: -31.8125
Radius: 3029 Angle: -31.1406
Radius: 3116 Angle: -30.4844
Radius: 3145 Angle: -29.8281
Radius: 3289 Angle: -29.1562
Radius: 3286 Angle: -28.5
Radius: 3288 Angle: -27.8438
Radius: 2950 Angle: -23.875
Radius: 2906 Angle: -23.3438
Radius: 2891 Angle: -22.6875
Radius: 2885 Angle: -22.0156
Radius: 2871 Angle: -21.3594
Radius: 2873 Angle: -20.5781
Radius: 2837 Angle: -17.2812
Radius: 2840 Angle: -16.75
Radius: 2826 Angle: -16.0938
Radius: 447 Angle: -13.0625
Radius: 442 Angle: -12.4062
Radius: 441 Angle: -11.75
Radius: 439 Angle: -10.8438
Radius: 438 Angle: -10.3125
Radius: 437 Angle: -9.53125
Radius: 436 Angle: -9
Radius: 435 Angle: -8.34375
Radius: 434 Angle: -7.6875
Radius: 433 Angle: -7.28125
Radius: 431 Angle: -6.375
Radius: 431 Angle: -5.71875
Radius: 430 Angle: -5.3125
Radius: 429 Angle: -4.65625
Radius: 429 Angle: -3.625
Radius: 428 Angle: -3.21875
Radius: 428 Angle: -2.4375
Radius: 427 Angle: -2.03125
Radius: 427 Angle: -1.48438
Radius: 426 Angle: -0.703125
Radius: 426 Angle: 0.203125
Radius: 426 Angle: 0.859375
Radius: 426 Angle: 1.26562
Radius: 425 Angle: 1.79688
Radius: 426 Angle: 2.57812
Radius: 425 Angle: 3.10938
Radius: 426 Angle: 4.01562
Radius: 426 Angle: 4.79688
Radius: 1615 Angle: -68.625
Radius: 1622 Angle: -68.0938
Radius: 558 Angle: -65.5938
Radius: 554 Angle: -65.1719
Radius: 552 Angle: -64.5156
Radius: 550 Angle: -63.8438
Radius: 549 Angle: -63.3125
Radius: 546 Angle: -62.3906
Radius: 545 Angle: -61.8594
Radius: 544 Angle: -61.0625
Radius: 542 Angle: -60.4062
Radius: 541 Angle: -59.75
Radius: 538 Angle: -59.3281
Radius: 537 Angle: -58.5469
Radius: 536 Angle: -57.75
Radius: 535 Angle: -57.2188
Radius: 534 Angle: -56.6875
Radius: 532 Angle: -56.0156
Radius: 531 Angle: -55.2344
Radius: 530 Angle: -54.6875
Radius: 529 Angle: -54.0312
Radius: 529 Angle: -53.375
Radius: 528 Angle: -52.5781
Radius: 528 Angle: -52.0469
Radius: 528 Angle: -51.375
Radius: 526 Angle: -50.7188
Radius: 527 Angle: -50.1875
Radius: 526 Angle: -49.5156
Radius: 525 Angle: -48.7344
Radius: 526 Angle: -47.9375
Radius: 526 Angle: -47.2812
Radius: 525 Angle: -46.75
Radius: 526 Angle: -46.0781
Radius: 526 Angle: -45.4219
Radius: 2312 Angle: -42.625
Radius: 2294 Angle: -41.9688
Radius: 2274 Angle: -41.3125
Radius: 2246 Angle: -40.6406
Radius: 2254 Angle: -39.9844
Radius: 2294 Angle: -39.3281
Radius: 2330 Angle: -38.5312
Radius: 2361 Angle: -37.875
Radius: 2555 Angle: -37.2188
Radius: 2833 Angle: -36.5625
Radius: 2872 Angle: -35.8906
Radius: 2908 Angle: -35.1094
Radius: 2896 Angle: -34.4531
Radius: 2859 Angle: -33.9062
Radius: 2892 Angle: -33.125
Radius: 2970 Angle: -32.4688
Radius: 3002 Angle: -31.8125
Radius: 3029 Angle: -31.1406
Radius: 3116 Angle: -30.4844
Radius: 3145 Angle: -29.8281
Radius: 3289 Angle: -29.1562
Radius: 3286 Angle: -28.5
Radius: 3288 Angle: -27.8438
Radius: 2950 Angle: -23.875
Radius: 2906 Angle: -23.3438
Radius: 2891 Angle: -22.6875
Radius: 2885 Angle: -22.0156
Radius: 2871 Angle: -21.3594
Radius: 2873 Angle: -20.5781
Radius: 2837 Angle: -17.2812
Radius: 2840 Angle: -16.75
Radius: 2826 Angle: -16.0938
Radius: 447 Angle: -13.0625
Radius: 442 Angle: -12.4062
Radius: 441 Angle: -11.75
Radius: 439 Angle: -10.8438
Radius: 438 Angle: -10.3125
Radius: 437 Angle: -9.53125
Radius: 436 Angle: -9
Radius: 435 Angle: -8.34375
Radius: 434 Angle: -7.6875
Radius: 433 Angle: -7.28125
Radius: 431 Angle: -6.375
Radius: 431 Angle: -5.71875
Radius: 430 Angle: -5.3125
Radius: 429 Angle: -4.65625
Radius: 429 Angle: -3.625
Radius: 428 Angle: -3.21875
Radius: 428 Angle: -2.4375
Radius: 427 Angle: -2.03125
Radius: 427 Angle: -1.48438
Radius: 426 Angle: -0.703125
Radius: 426 Angle: 0.203125
Radius: 426 Angle: 0.859375
Radius: 426 Angle: 1.26562
Radius: 425 Angle: 1.79688
Radius: 426 Angle: 2.57812
Radius: 425 Angle: 3.10938
Radius: 426 Angle: 4.01562
Radius: 426 Angle: 4.79688
Radius: 1615 Angle: -68.625
Radius: 1622 Angle: -68.0938
Radius: 558 Angle: -65.5938
Radius: 554 Angle: -65.1719
Radius: 552 Angle: -64.5156
Radius: 550 Angle: -63.8438
Radius: 549 Angle: -63.3125
Radius: 546 Angle: -62.3906
Radius: 545 Angle: -61.8594
Radius: 544 Angle: -61.0625
Radius: 542 Angle: -60.4062
Radius: 541 Angle: -59.75
Radius: 538 Angle: -59.3281
Radius: 537 Angle: -58.5469
Radius: 536 Angle: -57.75
Radius: 535 Angle: -57.2188
Radius: 534 Angle: -56.6875
Radius: 532 Angle: -56.0156
Radius: 531 Angle: -55.2344
Radius: 530 Angle: -54.6875
Radius: 529 Angle: -54.0312
Radius: 529 Angle: -53.375
Radius: 528 Angle: -52.5781
Radius: 528 Angle: -52.0469
Radius: 528 Angle: -51.375
Radius: 526 Angle: -50.7188
Radius: 527 Angle: -50.1875
Radius: 526 Angle: -49.5156
Radius: 525 Angle: -48.7344
Radius: 526 Angle: -47.9375
Radius: 526 Angle: -47.2812
Radius: 525 Angle: -46.75
Radius: 526 Angle: -46.0781
Radius: 526 Angle: -45.4219
Radius: 2312 Angle: -42.625
Radius: 2294 Angle: -41.9688
Radius: 2274 Angle: -41.3125
Radius: 2246 Angle: -40.6406
Radius: 2254 Angle: -39.9844
Radius: 2294 Angle: -39.3281
Radius: 2330 Angle: -38.5312
Radius: 2361 Angle: -37.875
Radius: 2555 Angle: -37.2188
Radius: 2833 Angle: -36.5625
Radius: 2872 Angle: -35.8906
Radius: 2908 Angle: -35.1094
Radius: 2896 Angle: -34.4531
Radius: 2859 Angle: -33.9062
Radius: 2892 Angle: -33.125
Radius: 2970 Angle: -32.4688
Radius: 3002 Angle: -31.8125
Radius: 3029 Angle: -31.1406
Radius: 3116 Angle: -30.4844
Radius: 3145 Angle: -29.8281
Radius: 3289 Angle: -29.1562
Radius: 3286 Angle: -28.5
Radius: 3288 Angle: -27.8438
Radius: 2950 Angle: -23.875
Radius: 2906 Angle: -23.3438
Radius: 2891 Angle: -22.6875
Radius: 2885 Angle: -22.0156
Radius: 2871 Angle: -21.3594
Radius: 2873 Angle: -20.5781
Radius: 2837 Angle: -17.2812
Radius: 2840 Angle: -16.75
Radius: 2826 Angle: -16.0938
Radius: 447 Angle: -13.0625
Radius: 442 Angle: -12.4062
Radius: 441 Angle: -11.75
Radius: 439 Angle: -10.8438
Radius: 438 Angle: -10.3125
Radius: 437 Angle: -9.53125
Radius: 436 Angle: -9
Radius: 435 Angle: -8.34375
Radius: 434 Angle: -7.6875
Radius: 433 Angle: -7.28125
Radius: 431 Angle: -6.375
Radius: 431 Angle: -5.71875
Radius: 430 Angle: -5.3125
Radius: 429 Angle: -4.65625
Radius: 429 Angle: -3.625
Radius: 428 Angle: -3.21875
Radius: 428 Angle: -2.4375
Radius: 427 Angle: -2.03125
Radius: 427 Angle: -1.48438
Radius: 426 Angle: -0.703125
Radius: 426 Angle: 0.203125
Radius: 426 Angle: 0.859375
Radius: 426 Angle: 1.26562
Radius: 425 Angle: 1.79688
Radius: 426 Angle: 2.57812
Radius: 425 Angle: 3.10938
Radius: 426 Angle: 4.01562
Radius: 426 Angle: 4.79688
Radius: 1615 Angle: -68.625
Radius: 1622 Angle: -68.0938
Radius: 558 Angle: -65.5938
Radius: 554 Angle: -65.1719
Radius: 552 Angle: -64.5156
Radius: 550 Angle: -63.8438
Radius: 549 Angle: -63.3125
Radius: 546 Angle: -62.3906
Radius: 545 Angle: -61.8594
Radius: 544 Angle: -61.0625
Radius: 542 Angle: -60.4062
Radius: 541 Angle: -59.75
Radius: 538 Angle: -59.3281
Radius: 537 Angle: -58.5469
Radius: 536 Angle: -57.75
Radius: 535 Angle: -57.2188
Radius: 534 Angle: -56.6875
Radius: 532 Angle: -56.0156
Radius: 531 Angle: -55.2344
Radius: 530 Angle: -54.6875
Radius: 529 Angle: -54.0312
Radius: 529 Angle: -53.375
Radius: 528 Angle: -52.5781
Radius: 528 Angle: -52.0469
Radius: 528 Angle: -51.375
Radius: 526 Angle: -50.7188
Radius: 527 Angle: -50.1875
Radius: 526 Angle: -49.5156
Radius: 525 Angle: -48.7344
Radius: 526 Angle: -47.9375
Radius: 526 Angle: -47.2812
Radius: 525 Angle: -46.75
Radius: 526 Angle: -46.0781
Radius: 526 Angle: -45.4219
Radius: 2312 Angle: -42.625
Radius: 2294 Angle: -41.9688
Radius: 2274 Angle: -41.3125
Radius: 2246 Angle: -40.6406
Radius: 2254 Angle: -39.9844
Radius: 2294 Angle: -39.3281
Radius: 2330 Angle: -38.5312
Radius: 2361 Angle: -37.875
Radius: 2555 Angle: -37.2188
Radius: 2833 Angle: -36.5625
Radius: 2872 Angle: -35.8906
Radius: 2908 Angle: -35.1094
Radius: 2896 Angle: -34.4531
Radius: 2859 Angle: -33.9062
Radius: 2892 Angle: -33.125
Radius: 2970 Angle: -32.4688
Radius: 3002 Angle: -31.8125
Radius: 3029 Angle: -31.1406
Radius: 3116 Angle: -30.4844
Radius: 3145 Angle: -29.8281
Radius: 3289 Angle: -29.1562
Radius: 3286 Angle: -28.5
Radius: 3288 Angle: -27.8438
Radius: 2950 Angle: -23.875
Radius: 2906 Angle: -23.3438
Radius: 2891 Angle: -22.6875
Radius: 2885 Angle: -22.0156
Radius: 2871 Angle: -21.3594
Radius: 2873 Angle: -20.5781
Radius: 2837 Angle: -17.2812
Radius: 2840 Angle: -16.75
Radius: 2826 Angle: -16.0938
Radius: 447 Angle: -13.0625
Radius: 442 Angle: -12.4062
Radius: 441 Angle: -11.75
Radius: 439 Angle: -10.8438
Radius: 438 Angle: -10.3125
Radius: 437 Angle: -9.53125
Radius: 436 Angle: -9
Radius: 435 Angle: -8.34375
Radius: 434 Angle: -7.6875
Radius: 433 Angle: -7.28125
Radius: 431 Angle: -6.375
Radius: 431 Angle: -5.71875
Radius: 430 Angle: -5.3125
Radius: 429 Angle: -4.65625
Radius: 429 Angle: -3.625
Radius: 428 Angle: -3.21875
Radius: 428 Angle: -2.4375
Radius: 427 Angle: -2.03125
Radius: 427 Angle: -1.48438
Radius: 426 Angle: -0.703125
Radius: 426 Angle: 0.203125
Radius: 426 Angle: 0.859375
Radius: 426 Angle: 1.26562
Radius: 425 Angle: 1.79688
Radius: 426 Angle: 2.57812
Radius: 425 Angle: 3.10938
Radius: 426 Angle: 4.01562
Radius: 426 Angle: 4.79688
Radius: 1615 Angle: -68.625
Radius: 1622 Angle: -68.0938
Radius: 558 Angle: -65.5938
Radius: 554 Angle: -65.1719
Radius: 552 Angle: -64.5156
Radius: 550 Angle: -63.8438
Radius: 549 Angle: -63.3125
Radius: 546 Angle: -62.3906
Radius: 545 Angle: -61.8594
Radius: 544 Angle: -61.0625
Radius: 542 Angle: -60.4062
Radius: 541 Angle: -59.75
Radius: 538 Angle: -59.3281
Radius: 537 Angle: -58.5469
Radius: 536 Angle: -57.75
Radius: 535 Angle: -57.2188
Radius: 534 Angle: -56.6875
Radius: 532 Angle: -56.0156
Radius: 531 Angle: -55.2344
Radius: 530 Angle: -54.6875
Radius: 529 Angle: -54.0312
Radius: 529 Angle: -53.375
Radius: 528 Angle: -52.5781
Radius: 528 Angle: -52.0469
Radius: 528 Angle: -51.375
Radius: 526 Angle: -50.7188
Radius: 527 Angle: -50.1875
Radius: 526 Angle: -49.5156
Radius: 525 Angle: -48.7344
Radius: 526 Angle: -47.9375
Radius: 526 Angle: -47.2812
Radius: 525 Angle: -46.75
Radius: 526 Angle: -46.0781
Radius: 526 Angle: -45.4219
Radius: 2312 Angle: -42.625
Radius: 2294 Angle: -41.9688
Radius: 2274 Angle: -41.3125
Radius: 2246 Angle: -40.6406
Radius: 2254 Angle: -39.9844
Radius: 2294 Angle: -39.3281
Radius: 2330 Angle: -38.5312
Radius: 2361 Angle: -37.875
Radius: 2555 Angle: -37.2188
Radius: 2833 Angle: -36.5625
Radius: 2872 Angle: -35.8906
Radius: 2908 Angle: -35.1094
Radius: 2896 Angle: -34.4531
Radius: 2859 Angle: -33.9062
Radius: 2892 Angle: -33.125
Radius: 2970 Angle: -32.4688
Radius: 3002 Angle: -31.8125
Radius: 3029 Angle: -31.1406
Radius: 3116 Angle: -30.4844
Radius: 3145 Angle: -29.8281
Radius: 3289 Angle: -29.1562
Radius: 3286 Angle: -28.5
Radius: 3288 Angle: -27.8438
Radius: 2950 Angle: -23.875
Radius: 2906 Angle: -23.3438
Radius: 2891 Angle: -22.6875
Radius: 2885 Angle: -22.0156
Radius: 2871 Angle: -21.3594
Radius: 2873 Angle: -20.5781
Radius: 2837 Angle: -17.2812
Radius: 2840 Angle: -16.75
Radius: 2826 Angle: -16.0938
Radius: 447 Angle: -13.0625
Radius: 442 Angle: -12.4062
Radius: 441 Angle: -11.75
Radius: 439 Angle: -10.8438
Radius: 438 Angle: -10.3125
Radius: 437 Angle: -9.53125
Radius: 436 Angle: -9
Radius: 435 Angle: -8.34375
Radius: 434 Angle: -7.6875
Radius: 433 Angle: -7.28125
Radius: 431 Angle: -6.375
Radius: 431 Angle: -5.71875
Radius: 430 Angle: -5.3125
Radius: 429 Angle: -4.65625
Radius: 429 Angle: -3.625
Radius: 428 Angle: -3.21875
Radius: 428 Angle: -2.4375
Radius: 427 Angle: -2.03125
Radius: 427 Angle: -1.48438
Radius: 426 Angle: -0.703125
Radius: 426 Angle: 0.203125
Radius: 426 Angle: 0.859375
Radius: 426 Angle: 1.26562
Radius: 425 Angle: 1.79688
Radius: 426 Angle: 2.57812
Radius: 425 Angle: 3.10938
Radius: 426 Angle: 4.01562
Radius: 426 Angle: 4.79688
Radius: 1615 Angle: -68.625
Radius: 1622 Angle: -68.0938
Radius: 558 Angle: -65.5938
Radius: 554 Angle: -65.1719
Radius: 552 Angle: -64.5156
Radius: 550 Angle: -63.8438
Radius: 549 Angle: -63.3125
Radius: 546 Angle: -62.3906
Radius: 545 Angle: -61.8594
Radius: 544 Angle: -61.0625
Radius: 542 Angle: -60.4062
Radius: 541 Angle: -59.75
Radius: 538 Angle: -59.3281
Radius: 537 Angle: -58.5469
Radius: 536 Angle: -57.75
Radius: 535 Angle: -57.2188
Radius: 534 Angle: -56.6875
Radius: 532 Angle: -56.0156
Radius: 531 Angle: -55.2344
Radius: 530 Angle: -54.6875
Radius: 529 Angle: -54.0312
Radius: 529 Angle: -53.375
Radius: 528 Angle: -52.5781
Radius: 528 Angle: -52.0469
Radius: 528 Angle: -51.375
Radius: 526 Angle: -50.7188
Radius: 527 Angle: -50.1875
Radius: 526 Angle: -49.5156
Radius: 525 Angle: -48.7344
Radius: 526 Angle: -47.9375
Radius: 526 Angle: -47.2812
Radius: 525 Angle: -46.75
Radius: 526 Angle: -46.0781
Radius: 526 Angle: -45.4219
Radius: 2312 Angle: -42.625
Radius: 2294 Angle: -41.9688
Radius: 2274 Angle: -41.3125
Radius: 2246 Angle: -40.6406
Radius: 2254 Angle: -39.9844
Radius: 2294 Angle: -39.3281
Radius: 2330 Angle: -38.5312
Radius: 2361 Angle: -37.875
Radius: 2555 Angle: -37.2188
Radius: 2833 Angle: -36.5625
Radius: 2872 Angle: -35.8906
Radius: 2908 Angle: -35.1094
Radius: 2896 Angle: -34.4531
Radius: 2859 Angle: -33.9062
Radius: 2892 Angle: -33.125
Radius: 2970 Angle: -32.4688
Radius: 3002 Angle: -31.8125
Radius: 3029 Angle: -31.1406
Radius: 3116 Angle: -30.4844
Radius: 3145 Angle: -29.8281
Radius: 3289 Angle: -29.1562
Radius: 3286 Angle: -28.5
Radius: 3288 Angle: -27.8438
Radius: 2950 Angle: -23.875
Radius: 2906 Angle: -23.3438
Radius: 2891 Angle: -22.6875
Radius: 2885 Angle: -22.0156
Radius: 2871 Angle: -21.3594
Radius: 2873 Angle: -20.5781
Radius: 2837 Angle: -17.2812
Radius: 2840 Angle: -16.75
Radius: 2826 Angle: -16.0938
Radius: 447 Angle: -13.0625
Radius: 442 Angle: -12.4062
Radius: 441 Angle: -11.75
Radius: 439 Angle: -10.8438
Radius: 438 Angle: -10.3125
Radius: 437 Angle: -9.53125
Radius: 436 Angle: -9
Radius: 435 Angle: -8.34375
Radius: 434 Angle: -7.6875
Radius: 433 Angle: -7.28125
Radius: 431 Angle: -6.375
Radius: 431 Angle: -5.71875
Radius: 430 Angle: -5.3125
Radius: 429 Angle: -4.65625
Radius: 429 Angle: -3.625
Radius: 428 Angle: -3.21875
Radius: 428 Angle: -2.4375
Radius: 427 Angle: -2.03125
Radius: 427 Angle: -1.48438
Radius: 426 Angle: -0.703125
Radius: 426 Angle: 0.203125
Radius: 426 Angle: 0.859375
Radius: 426 Angle: 1.26562
Radius: 425 Angle: 1.79688
Radius: 426 Angle: 2.57812
Radius: 425 Angle: 3.10938
Radius: 426 Angle: 4.01562
Radius: 426 Angle: 4.79688
Radius: 1615 Angle: -68.625
Radius: 1622 Angle: -68.0938
Radius: 558 Angle: -65.5938
Radius: 554 Angle: -65.1719
Radius: 552 Angle: -64.5156
Radius: 550 Angle: -63.8438
Radius: 549 Angle: -63.3125
Radius: 546 Angle: -62.3906
Radius: 545 Angle: -61.8594
Radius: 544 Angle: -61.0625
Radius: 542 Angle: -60.4062
Radius: 541 Angle: -59.75
Radius: 538 Angle: -59.3281
Radius: 537 Angle: -58.5469
Radius: 536 Angle: -57.75
Radius: 535 Angle: -57.2188
Radius: 534 Angle: -56.6875
Radius: 532 Angle: -56.0156
Radius: 531 Angle: -55.2344
Radius: 530 Angle: -54.6875
Radius: 529 Angle: -54.0312
Radius: 529 Angle: -53.375
Radius: 528 Angle: -52.5781
Radius: 528 Angle: -52.0469
Radius: 528 Angle: -51.375
Radius: 526 Angle: -50.7188
Radius: 527 Angle: -50.1875
Radius: 526 Angle: -49.5156
Radius: 525 Angle: -48.7344
Radius: 526 Angle: -47.9375
Radius: 526 Angle: -47.2812
Radius: 525 Angle: -46.75
Radius: 526 Angle: -46.0781
Radius: 526 Angle: -45.4219
Radius: 2312 Angle: -42.625
Radius: 2294 Angle: -41.9688
Radius: 2274 Angle: -41.3125
Radius: 2246 Angle: -40.6406
Radius: 2254 Angle: -39.9844
Radius: 2294 Angle: -39.3281
Radius: 2330 Angle: -38.5312
Radius: 2361 Angle: -37.875
Radius: 2555 Angle: -37.2188
Radius: 2833 Angle: -36.5625
Radius: 2872 Angle: -35.8906
Radius: 2908 Angle: -35.1094
Radius: 2896 Angle: -34.4531
Radius: 2859 Angle: -33.9062
Radius: 2892 Angle: -33.125
Radius: 2970 Angle: -32.4688
Radius: 3002 Angle: -31.8125
Radius: 3029 Angle: -31.1406
Radius: 3116 Angle: -30.4844
Radius: 3145 Angle: -29.8281
Radius: 3289 Angle: -29.1562
